File,regi,plate,VIN,schoolBusOwner,permitNumber,status,isOutOfProvince,location,busLocationAddr1,busLocationAddr2,busLocationCity,busLocationProv,busLocationPostCode,restrictions,nextInspection,schoolBusDistrict,independentSchool,nameOfIndependentSchool,schoolBusClass,schoolBusUnitNumber,schoolBusSeatingCapacity,mobiityAidCapacity
SchoolBus,31992298,MNG 505,4UZABRCS08CY63324,3,31419,Active,rg:False,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,2017-03-12,#REF!,rg:False,rg:None,Class 3,27612,74,1
SchoolBus,19295916,PLB 734,1M8PDMTA7VP047741,2,33345,Active,rg:False,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,2017-04-02,#REF!,rg:True,SHAWNIGAN LAKE SCHOOL (LS,Class 2,41535,4,0
SchoolBus,44496529,NNR 799,1GBHG31R7X1116048,9,28734,Active,rg:False,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,2016-12-27,#REF!,rg:False,rg:None,Class 2,27952,35,0
SchoolBus,48728961,NNN 110,1BAANB7A7XF081458,16,28632,Active,rg:False,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,2017-02-23,#REF!,rg:False,rg:None,Class 2,33151,20,4
SchoolBus,15298829,VEX 466,1BAANB7A9XF081765,19,28631,Active,rg:False,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,2017-12-08,#REF!,rg:True,WSA'NEC' SCHOOL BOARD,Class 1,49099,76,1
SchoolBus,41541307,BKH 714,1HVBBAAN2XH206123,16,28724,Active,rg:False,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,2017-12-12,#REF!,rg:True,ST MARGARET'S SCHOOL,Class 3,29612,77,0
SchoolBus,11576863,JHS 644,4UZABRCS48CY63847,8,31418,Active,rg:False,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,2017-04-17,#REF!,rg:True,SURREY CHRISTIAN SCHOOL,Class 4,43933,11,2
SchoolBus,28553877,GCE 975,1GJGG25V771153272,16,32022,Active,rg:False,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,2017-04-08,#REF!,rg:False,rg:None,Class 1,43168,31,0
SchoolBus,47931783,TJR 794,1GJGG25V571169893,17,32004,Active,rg:False,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,2017-09-10,#REF!,rg:False,rg:None,Class 4,15832,15,0
SchoolBus,14526132,LEE 402,4UZ3CFAC2XCB68072,14,28702,Active,rg:False,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,2017-01-11,#REF!,rg:True,SHAWNIGAN LAKE SCHOOL (LS,Class 3,40868,63,3
