!Table,!Type,!Length,!Name,!Description,!FK,!Required,File,boolean,datetime,id,integer,links,ref,string,table,Length,Name,Description,RefDef,Required
SchoolBus,table,,SchoolBus,"The School Bus entity, including only information that is of specific interest to the School Bus inspector and not tracked in other systems such as ICBC or NSC",,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,table,rg:None,SchoolBus,"The School Bus entity, including only information that is of specific interest to the School Bus inspector and not tracked in other systems such as ICBC or NSC",rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,id,,id,Primary Key,,Y,Defs,rg:None,rg:None,id,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,id,Primary Key,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,ICBCRegistrationNumber,The ICBC Registration number for the School Bus,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,ICBCRegistrationNumber,The ICBC Registration number for the School Bus,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,licencePlateNumber,The ICBC Plate Number for the School Bus,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,licencePlateNumber,The ICBC Plate Number for the School Bus,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,VehicleIdentificationNumber,The VIN for the School Bus,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,VehicleIdentificationNumber,The VIN for the School Bus,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,ref,,schoolBusOwner,,SchoolBusOwner,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,ref,rg:None,rg:None,rg:None,schoolBusOwner,rg:None,SchoolBusOwner,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,permitNumber,The (generated) permit number for the School Bus. This will be added by the Inspector before the School Bus Permit can be printed and the bus can go into service.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,permitNumber,The (generated) permit number for the School Bus. This will be added by the Inspector before the School Bus Permit can be printed and the bus can go into service.,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,status,"Enumerated type of Status - Inactive,  Active,  Archived",,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,status,"Enumerated type of Status - Inactive,  Active,  Archived",rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,boolean,,isOutOfProvince,,,,Defs,boolean,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,isOutOfProvince,rg:None,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,ref,,District,,District,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,ref,rg:None,rg:None,rg:None,District,rg:None,District,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,homeTerminalAddress1,Address 1 of physical location of the School Bus.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,homeTerminalAddress1,Address 1 of physical location of the School Bus.,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,homeTerminalAddress2,Address 2 of physical location of the School Bus.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,homeTerminalAddress2,Address 2 of physical location of the School Bus.,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,ref,,homeTerminalCity,City of physical location of the School Bus.,City,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,ref,rg:None,rg:None,rg:None,homeTerminalCity,City of physical location of the School Bus.,City,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,homeTerminalProvince,Province of physical location of the School Bus - free form.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,homeTerminalProvince,Province of physical location of the School Bus - free form.,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,homeTerminalPostalCode,Postal Code of physical location of the School Bus.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,homeTerminalPostalCode,Postal Code of physical location of the School Bus.,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,homeTerminalComment,A comment about the physical location of the bus so that the Inspector can more easily find it for an inspection,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,homeTerminalComment,A comment about the physical location of the bus so that the Inspector can more easily find it for an inspection,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,restrictionsText,Text of any restrictions to be printed on the school bus permit.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,restrictionsText,Text of any restrictions to be printed on the school bus permit.,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,datetime,,nextInspectionDate,The next inspection date for this School Bus. Set at the time an inspection is set.,,,Defs,rg:None,datetime,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,nextInspectionDate,The next inspection date for this School Bus. Set at the time an inspection is set.,rg:None,rg:[ { 'req' : 'id'} ]
SchoolBus,string,,nextInspectionTypeCode,An enumerated type (by the UI) to indicate the type of the next inspection - Annual or Re-inspection based on the Pass/Fail status of the most recent inspection.,,,Defs,rg:None,rg:None,rg:None,rg:None,rg:None,rg:None,string,rg:None,rg:None,nextInspectionTypeCode,An enumerated type (by the UI) to indicate the type of the next inspection - Annual or Re-inspection based on the Pass/Fail status of the most recent inspection.,rg:None,rg:[ { 'req' : 'id'} ]
